measurement,average_power
wake_every_16s,233.13211462752162
wake_every_16s,235.5071871089816
wake_every_16s,219.75670644245739
wake_every_16s,257.6328623310038
wake_every_16s,257.6328623310038
wake_every_16s,240.6323435163427
wake_every_16s,220.63173314615318
wake_every_16s,232.25708792382582
wake_every_16s,232.25708792382582
wake_every_16s,233.63212988677634
wake_every_16s,235.13217566454057
wake_every_16s,272.1333048493912
wake_every_16s,15.125461592455826
wake_every_16s,15.125461592455826
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,74.12726218451492
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,138.87923825800348
wake_every_16s,224.25684377575
wake_every_16s,224.25684377575
wake_every_16s,226.7569200720237
wake_every_16s,236.3822138126774
wake_every_16s,221.63176366466263
wake_every_16s,221.63176366466263
wake_every_16s,218.13165684987948
wake_every_16s,233.63212988677634
wake_every_16s,236.13220618305004
wake_every_16s,236.13220618305004
wake_every_16s,219.75670644245739
wake_every_16s,232.88210699789425
wake_every_16s,235.5071871089816
wake_every_16s,235.5071871089816
wake_every_16s,219.75670644245739
wake_every_16s,233.13211462752162
wake_every_16s,234.50715659047214
wake_every_16s,221.00674459059422
wake_every_16s,221.00674459059422
wake_every_16s,233.2571184423353
wake_every_16s,332.7601550340282
wake_every_16s,263.38303781243326
wake_every_16s,263.38303781243326
wake_every_16s,248.88259529404584
wake_every_16s,233.8821375164037
wake_every_16s,236.13220618305004
wake_every_16s,236.13220618305004
wake_every_16s,232.00708029419846
wake_every_16s,248.00756859035005
wake_every_16s,236.13220618305004
wake_every_16s,236.13220618305004
wake_every_16s,235.5071871089816
wake_every_16s,233.63212988677634
wake_every_16s,234.75716422009953
wake_every_16s,221.38175603503527
wake_every_16s,221.38175603503527
wake_every_16s,220.63173314615318
wake_every_16s,234.1321451460311
wake_every_16s,236.13220618305004
wake_every_16s,236.13220618305004
wake_every_16s,219.13168736838895
wake_every_16s,235.75719473860897
wake_every_16s,236.3822138126774
wake_every_16s,236.3822138126774
wake_every_16s,219.75670644245739
wake_every_16s,233.63212988677634
wake_every_16s,234.75716422009953
wake_every_16s,220.3817255165258
wake_every_16s,220.3817255165258
wake_every_16s,233.50712607196266
wake_every_16s,241.5073702200385
wake_every_16s,221.38175603503527
wake_every_16s,221.38175603503527
wake_every_16s,219.13168736838895
wake_every_16s,234.50715659047214
wake_every_16s,235.5071871089816
wake_every_16s,235.5071871089816
wake_every_16s,219.13168736838895
wake_every_16s,233.50712607196266
wake_every_16s,236.75722525711845
wake_every_16s,236.75722525711845
wake_every_16s,220.00671407208475
wake_every_16s,233.50712607196266
wake_every_16s,234.75716422009953
wake_every_16s,221.38175603503527
wake_every_16s,221.38175603503527
wake_every_16s,233.13211462752162
wake_every_16s,234.75716422009953
wake_every_16s,236.3822138126774
wake_every_16s,236.3822138126774
wake_every_16s,219.13168736838895
wake_every_16s,233.8821375164037
wake_every_16s,236.13220618305004
wake_every_16s,236.13220618305004
wake_every_16s,220.00671407208475
wake_every_16s,233.50712607196266
wake_every_16s,291.3838923306986
wake_every_16s,52.37659840693381
wake_every_16s,52.37659840693381
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,50.626544999542226
wake_every_16s,50.626544999542226
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,93.6278572954497
wake_every_16s,227.5069429609058
wake_every_16s,235.88219855342268
wake_every_16s,420.88784447767574
wake_every_16s,420.88784447767574
wake_every_16s,247.38254951628164
wake_every_16s,218.13165684987948
wake_every_16s,239.0072939237648
wake_every_16s,239.0072939237648
wake_every_16s,232.25708792382582
wake_every_16s,234.1321451460311
wake_every_16s,217.50663777581104
wake_every_16s,217.50663777581104
wake_every_16s,232.25708792382582
wake_every_16s,235.13217566454057
wake_every_16s,217.7566454054384
wake_every_16s,230.8820459608753
wake_every_16s,230.8820459608753
wake_every_16s,233.8821375164037
wake_every_16s,219.75670644245739
wake_every_16s,237.00723288674584
wake_every_16s,237.00723288674584
wake_every_16s,232.88210699789425
wake_every_16s,219.38169499801631
wake_every_16s,220.00671407208475
wake_every_16s,220.00671407208475
wake_every_16s,232.88210699789425
wake_every_16s,234.50715659047214
wake_every_16s,217.7566454054384
wake_every_16s,217.7566454054384
wake_every_16s,231.88207647938478
wake_every_16s,236.3822138126774
wake_every_16s,251.88268684957427
wake_every_16s,231.25705740531635
wake_every_16s,231.25705740531635
wake_every_16s,234.1321451460311
wake_every_16s,219.75670644245739
wake_every_16s,231.38206122013003
wake_every_16s,231.38206122013003
wake_every_16s,234.1321451460311
wake_every_16s,238.3822748496964
wake_every_16s,217.50663777581104
wake_every_16s,217.50663777581104
wake_every_16s,233.13211462752162
wake_every_16s,234.50715659047214
wake_every_16s,217.50663777581104
wake_every_16s,217.50663777581104
wake_every_16s,232.25708792382582
wake_every_16s,234.50715659047214
wake_every_16s,218.88167973876156
wake_every_16s,231.38206122013003
wake_every_16s,231.38206122013003
wake_every_16s,233.13211462752162
wake_every_16s,220.63173314615318
wake_every_16s,226.25690481276897
wake_every_16s,226.25690481276897
wake_every_16s,233.13211462752162
wake_every_16s,234.50715659047214
wake_every_16s,217.50663777581104
wake_every_16s,217.50663777581104
wake_every_16s,232.25708792382582
wake_every_16s,234.25714896084477
wake_every_16s,157.50480666524248
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,23.000701925717948
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,81.12747581408125
wake_every_16s,241.88238166447954
wake_every_16s,229.1319925534837
wake_every_16s,229.1319925534837
wake_every_16s,431.3881649220252
wake_every_16s,235.75719473860897
wake_every_16s,233.8821375164037
wake_every_16s,233.8821375164037
wake_every_16s,218.7566759239479
wake_every_16s,230.63203833124794
wake_every_16s,233.50712607196266
wake_every_16s,233.50712607196266
wake_every_16s,218.88167973876156
wake_every_16s,230.25702688680687
wake_every_16s,231.88207647938478
wake_every_16s,231.88207647938478
wake_every_16s,220.3817255165258
wake_every_16s,230.63203833124794
wake_every_16s,231.88207647938478
wake_every_16s,233.50712607196266
wake_every_16s,233.50712607196266
wake_every_16s,216.88161870174264
wake_every_16s,231.25705740531635
wake_every_16s,233.13211462752162
wake_every_16s,233.13211462752162
wake_every_16s,218.38166447950684
wake_every_16s,230.25702688680687
wake_every_16s,232.88210699789425
wake_every_16s,232.88210699789425
wake_every_16s,218.88167973876156
wake_every_16s,230.63203833124794
wake_every_16s,237.38224433118688
wake_every_16s,237.38224433118688
wake_every_16s,220.00671407208475
wake_every_16s,216.63161107211525
wake_every_16s,232.00708029419846
wake_every_16s,233.13211462752162
wake_every_16s,233.13211462752162
wake_every_16s,217.50663777581104
wake_every_16s,230.8820459608753
wake_every_16s,232.88210699789425
wake_every_16s,232.88210699789425
wake_every_16s,215.00656147953737
wake_every_16s,285.5087130344554
wake_every_16s,235.75719473860897
wake_every_16s,235.75719473860897
wake_every_16s,219.75670644245739
wake_every_16s,237.38224433118688
wake_every_16s,231.88207647938478
wake_every_16s,231.88207647938478
wake_every_16s,226.7569200720237
wake_every_16s,217.13162633136997
wake_every_16s,231.38206122013003
wake_every_16s,234.1321451460311
wake_every_16s,234.1321451460311
wake_every_16s,217.50663777581104
wake_every_16s,230.25702688680687
wake_every_16s,231.38206122013003
wake_every_16s,231.38206122013003
wake_every_16s,201.7561571092868
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,81.25247962889493
wake_every_16s,76.00231940672019
wake_every_16s,76.00231940672019
wake_every_16s,413.262611774041
wake_every_16s,245.75749992370373
wake_every_16s,369.51127658925145
wake_every_16s,440.1384319589832
wake_every_16s,440.1384319589832
wake_every_16s,231.6320688497574
wake_every_16s,219.13168736838895
wake_every_16s,216.2565996276742
wake_every_16s,216.2565996276742
wake_every_16s,231.88207647938478
wake_every_16s,239.88232062746056
wake_every_16s,217.13162633136997
wake_every_16s,217.13162633136997
wake_every_16s,232.88210699789425
wake_every_16s,234.1321451460311
wake_every_16s,219.75670644245739
wake_every_16s,219.75670644245739
wake_every_16s,231.25705740531635
wake_every_16s,233.8821375164037
wake_every_16s,219.38169499801631
wake_every_16s,217.13162633136997
wake_every_16s,217.13162633136997
wake_every_16s,233.50712607196266
wake_every_16s,234.50715659047214
wake_every_16s,217.7566454054384
wake_every_16s,217.7566454054384
wake_every_16s,232.00708029419846
wake_every_16s,235.38218329416793
wake_every_16s,218.38166447950684
wake_every_16s,218.38166447950684
wake_every_16s,239.25730155339215
wake_every_16s,234.1321451460311
wake_every_16s,218.88167973876156
wake_every_16s,233.13211462752162
wake_every_16s,233.13211462752162
wake_every_16s,233.13211462752162
wake_every_16s,219.38169499801631
wake_every_16s,217.7566454054384
wake_every_16s,217.7566454054384
wake_every_16s,236.13220618305004
wake_every_16s,235.75719473860897
wake_every_16s,217.50663777581104
wake_every_16s,217.50663777581104
wake_every_16s,232.88210699789425
wake_every_16s,234.1321451460311
wake_every_16s,230.63203833124794
wake_every_16s,230.63203833124794
wake_every_16s,235.88219855342268
wake_every_16s,248.25757621997744
wake_every_16s,219.75670644245739
wake_every_16s,231.88207647938478
wake_every_16s,231.88207647938478
wake_every_16s,233.50712607196266
wake_every_16s,228.50697347941528
wake_every_16s,217.13162633136997
wake_every_16s,217.13162633136997
wake_every_16s,238.0072634052553
wake_every_16s,234.50715659047214
wake_every_16s,222.8818018127995
wake_every_16s,222.8818018127995
wake_every_16s,228.75698110904267
wake_every_16s,222.0067751091037
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
wake_every_16s,1.000030518509476
